-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b7e001d386ad840b90b52328bd4c08ee/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b7e001d386ad840b90b52328bd4c08ee/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/790695d8adc5f9dd3b2246a770e97bf2/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/790695d8adc5f9dd3b2246a770e97bf2/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a5320647a532ad54bdfda33baaf5069/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a5320647a532ad54bdfda33baaf5069/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/254a665170c1867e92a80a8a8ebfae98/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/254a665170c1867e92a80a8a8ebfae98/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/36c259b52a3dffd9302d17ab67a2710d/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/36c259b52a3dffd9302d17ab67a2710d/transformed/lifecycle-viewmodel/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1e8ca9e04cbe417644c5c66985666936/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1e8ca9e04cbe417644c5c66985666936/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/aa33db7d817d7409cd396a5ff5c2bce4/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/aa33db7d817d7409cd396a5ff5c2bce4/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/8a8ca83462cc12b02e61b5fb61542cbd/transformed/activity-ktx-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/8a8ca83462cc12b02e61b5fb61542cbd/transformed/activity-ktx-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6f98f67442e0c7563df45271a36203df/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6f98f67442e0c7563df45271a36203df/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7faa8162dbac8946f5aeac8c92f77576/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7faa8162dbac8946f5aeac8c92f77576/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d40e0aad6130be3be281da1860cece84/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d40e0aad6130be3be281da1860cece84/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d2a246297f40cf52f3a3249ab1d6f612/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d2a246297f40cf52f3a3249ab1d6f612/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/02dba3a1e2868963217d41386d0b6bf0/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/02dba3a1e2868963217d41386d0b6bf0/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c7fa2107789161c980ec120e58cf8804/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/c7fa2107789161c980ec120e58cf8804/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/2bff88db00a840621326c7c72d6dca2f/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/2bff88db00a840621326c7c72d6dca2f/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/d95d8c22c312c73b5d548a419a66f08d/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/d95d8c22c312c73b5d548a419a66f08d/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f84a0a32732ac880d23a5b3229f86d2/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/9f84a0a32732ac880d23a5b3229f86d2/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/b6050399ee1c4cda6e4cae3e1a6b92a1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/b6050399ee1c4cda6e4cae3e1a6b92a1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/11c04c9109634bba8e2f91249fc9e4ee/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/11c04c9109634bba8e2f91249fc9e4ee/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9b453a02af1cd2aada0e2406458c5d7d/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9b453a02af1cd2aada0e2406458c5d7d/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/70fd30bdeb0ff8c45fb83dbbcb3a97e5/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/70fd30bdeb0ff8c45fb83dbbcb3a97e5/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3839d72e2405c7848f665059c9b208d9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/3839d72e2405c7848f665059c9b208d9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b38d75d4c2baf1dfc2989444c9ac9841/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/b38d75d4c2baf1dfc2989444c9ac9841/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/38fb3f1a50cb1c45b1052e0395b4c969/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/38fb3f1a50cb1c45b1052e0395b4c969/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cf6917f6ffecffbd0e9fd34d456d4175/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cf6917f6ffecffbd0e9fd34d456d4175/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/2df91bb18a41d29adf02307b0d5704d0/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/2df91bb18a41d29adf02307b0d5704d0/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d06d31194ccb7ec630bf147d04a619df/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/d06d31194ccb7ec630bf147d04a619df/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/dd2798732f331ea30577628812f6065c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/dd2798732f331ea30577628812f6065c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f229aefce4b8a293224cda7e2a48465a/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f229aefce4b8a293224cda7e2a48465a/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8b8fb614d13ed2aaee7ea37ba3ca0488/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/8b8fb614d13ed2aaee7ea37ba3ca0488/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f84e5b5b38f6fa79ce6586f0958988c5/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f84e5b5b38f6fa79ce6586f0958988c5/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a0bd0739666d2aebc2c6b381a4b62415/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a0bd0739666d2aebc2c6b381a4b62415/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f5515888f57c2be439e7f9d700ebce7/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f5515888f57c2be439e7f9d700ebce7/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f7bb30cc7776c4e67136b00954602a0e/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/f7bb30cc7776c4e67136b00954602a0e/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/44a6236c70bb794c1adb0a138485dbbc/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/44a6236c70bb794c1adb0a138485dbbc/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a0c6322e1c71294f2e0ed3d9837a7f92/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a0c6322e1c71294f2e0ed3d9837a7f92/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/61d1d12f060d840f133834dd0b412a67/transformed/activity-1.12.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/61d1d12f060d840f133834dd0b412a67/transformed/activity-1.12.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/4765d3163128abad1fb1b0ccfa2c2339/transformed/activity-compose-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.4] /home/joaopedro/.gradle/caches/9.4.1/transforms/4765d3163128abad1fb1b0ccfa2c2339/transformed/activity-compose-1.12.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9615280ac2a62ccd56b4a9458650c12f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9615280ac2a62ccd56b4a9458650c12f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/137c09e4853ec3095f8f69f0dd4cb547/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/137c09e4853ec3095f8f69f0dd4cb547/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/41e72e6f5c1693e7562a9fd2cff9ef97/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/41e72e6f5c1693e7562a9fd2cff9ef97/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e4b412d62cef668e3dca143e1208cbb0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e4b412d62cef668e3dca143e1208cbb0/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a5b67ebbd02b2a2d910a84e03713c97/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/7a5b67ebbd02b2a2d910a84e03713c97/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/83eaf0db639f5c931f25e5321f3dfcf4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/83eaf0db639f5c931f25e5321f3dfcf4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/a78ab4f86458af286d581931b2625e36/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/409365ccd0d424a5b9e7f1771bf35741/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cc261cb0d8c7ec624aa99945ae035bdb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cc261cb0d8c7ec624aa99945ae035bdb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/56113728bd35cf5c3e77938d05eac474/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/56113728bd35cf5c3e77938d05eac474/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4621cd9d5746a83d415a19b534955667/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4621cd9d5746a83d415a19b534955667/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e439f82ad3778da7f5dbbf17dd4f9767/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e439f82ad3778da7f5dbbf17dd4f9767/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/daf051f976bbbbf9271a296b18b3599f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/joaopedro/.gradle/caches/9.4.1/transforms/daf051f976bbbbf9271a296b18b3599f/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf9ab1098f09d2f9dad5b67943786ffb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/bf9ab1098f09d2f9dad5b67943786ffb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6b7e9845b5852ef606fc14104ad5371c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/6b7e9845b5852ef606fc14104ad5371c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
